a52dec 0.8.0-2
aalib 1.4rc5-18
abseil-cpp 20240116.2-2
accounts-qml-module 0.7-6
accountsservice 23.13.9-2
acl 2.3.2-1
acme.sh 3.0.7-1
acorn 1:8.11.0-1
acpi 1.7-4
acpi_call-dkms 1.2.2-2
acpid 2.0.34-2
activitywatch-bin 0.13.1-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-2
adwaita-cursors 46.2-1
adwaita-icon-theme 46.2-1
adwaita-icon-theme-legacy 46.2-1
aegisub 3.3.3-9
aha 0.5.1-3
akonadi-contacts 24.05.2-1
akonadi-mime 24.05.2-1
alist-bin 3.36.0-1
alsa-card-profiles 1:1.2.1-1
alsa-lib 1.2.12-1
alsa-plugins 1:1.2.12-2
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.12-1
amd-ucode 20240703.e94a2a3b-1
android-sdk-platform-tools 35.0.1-1
android-udev 20240625-1
anthy 9100h-6
antimicrox 3.4.0-1
aom 3.9.1-1
aosp-devel 0.11-1
apparmor 3.1.7-2
appimagelauncher 2.2.0-8
appmenu-gtk-module 24.05-1
appstream 1.0.3-1
appstream-qt 1.0.3-1
appstream-qt5 1.0.3-1
apr 1.7.4-1
apr-util 1.6.3-1
arch-install-scripts 28-2
archlinux-java-run 10-2
archlinux-keyring 20240709-1
archlinuxcn-keyring 20240531-2
ares-decrypt 0.10.0-1
argon2 20190702-6
aria2-fast 1.37.0-2
aribb24 1.0.3-4
aribb25 0.2.7-3
ark 24.05.2-2
asciicaesar 2.2.1-1
asciinema 2.4.0-3
asio 1.28.0-2
aspell 0.60.8.1-2
assimp 5.4.2-1
at-spi2-core 2.52.0-1
atkmm 2.28.4-1
atomicparsley 20240608.083822.1ed9031-1
atool 0.39.0-9
attica 6.4.0-1
attica5 5.116.0-1
attr 2.5.2-1
aubio 0.4.9-19
audacity 1:3.6.1-1
audiocd-kio 24.05.2-1
audiofile 0.3.6-9
audit 4.0.1-3
autoconf 2.72-1
